Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    GT              reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    LTE             reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    GTE             reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    NE              reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    RELASSIGN       reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    ;               reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    ,               reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    ]               reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    :               reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    )               reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    {               reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    IF              reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    FOR             reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    WHILE           reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    BREAK           reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    CONTINUE        reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    RETURN          reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    PRINT           reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)
    ID              reduce using rule 51 (EXPRESSION -> MATRIX_FUNCTIONS .)


state 46

    (52) EXPRESSION -> REF .

    ADD             reduce using rule 52 (EXPRESSION -> REF .)
    MIN             reduce using rule 52 (EXPRESSION -> REF .)
    MUL             reduce using rule 52 (EXPRESSION -> REF .)
    DIV             reduce using rule 52 (EXPRESSION -> REF .)
    DOTADD          reduce using rule 52 (EXPRESSION -> REF .)
    DOTMIN          reduce using rule 52 (EXPRESSION -> REF .)
    DOTMUL          reduce using rule 52 (EXPRESSION -> REF .)
    DOTDIV          reduce using rule 52 (EXPRESSION -> REF .)
    TRANSPOSE       reduce using rule 52 (EXPRESSION -> REF .)
    LT              reduce using rule 52 (EXPRESSION -> REF .)
    GT              reduce using rule 52 (EXPRESSION -> REF .)
    LTE             reduce using rule 52 (EXPRESSION -> REF .)
    GTE             reduce using rule 52 (EXPRESSION -> REF .)
    NE              reduce using rule 52 (EXPRESSION -> REF .)
    RELASSIGN       reduce using rule 52 (EXPRESSION -> REF .)
    ;               reduce using rule 52 (EXPRESSION -> REF .)
    ,               reduce using rule 52 (EXPRESSION -> REF .)
    ]               reduce using rule 52 (EXPRESSION -> REF .)
    :               reduce using rule 52 (EXPRESSION -> REF .)
    )               reduce using rule 52 (EXPRESSION -> REF .)
    {               reduce using rule 52 (EXPRESSION -> REF .)
    IF              reduce using rule 52 (EXPRESSION -> REF .)
    FOR             reduce using rule 52 (EXPRESSION -> REF .)
    WHILE           reduce using rule 52 (EXPRESSION -> REF .)
    BREAK           reduce using rule 52 (EXPRESSION -> REF .)
    CONTINUE        reduce using rule 52 (EXPRESSION -> REF .)
    RETURN          reduce using rule 52 (EXPRESSION -> REF .)
    PRINT           reduce using rule 52 (EXPRESSION -> REF .)
    ID              reduce using rule 52 (EXPRESSION -> REF .)


state 47

    (53) EXPRESSION -> NUMBER .

    ADD             reduce using rule 53 (EXPRESSION -> NUMBER .)
    MIN             reduce using rule 53 (EXPRESSION -> NUMBER .)
    MUL             reduce using rule 53 (EXPRESSION -> NUMBER .)
    DIV             reduce using rule 53 (EXPRESSION -> NUMBER .)
    DOTADD          reduce using rule 53 (EXPRESSION -> NUMBER .)
    DOTMIN          reduce using rule 53 (EXPRESSION -> NUMBER .)
    DOTMUL          reduce using rule 53 (EXPRESSION -> NUMBER .)
    DOTDIV          reduce using rule 53 (EXPRESSION -> NUMBER .)
    TRANSPOSE       reduce using rule 53 (EXPRESSION -> NUMBER .)
    LT              reduce using rule 53 (EXPRESSION -> NUMBER .)
    GT              reduce using rule 53 (EXPRESSION -> NUMBER .)
    LTE             reduce using rule 53 (EXPRESSION -> NUMBER .)
    GTE             reduce using rule 53 (EXPRESSION -> NUMBER .)
    NE              reduce using rule 53 (EXPRESSION -> NUMBER .)
    RELASSIGN       reduce using rule 53 (EXPRESSION -> NUMBER .)
    ;               reduce using rule 53 (EXPRESSION -> NUMBER .)
    ,               reduce using rule 53 (EXPRESSION -> NUMBER .)
    ]               reduce using rule 53 (EXPRESSION -> NUMBER .)
    :               reduce using rule 53 (EXPRESSION -> NUMBER .)
    )               reduce using rule 53 (EXPRESSION -> NUMBER .)
    {               reduce using rule 53 (EXPRESSION -> NUMBER .)
    IF              reduce using rule 53 (EXPRESSION -> NUMBER .)
    FOR             reduce using rule 53 (EXPRESSION -> NUMBER .)
    WHILE           reduce using rule 53 (EXPRESSION -> NUMBER .)
    BREAK           reduce using rule 53 (EXPRESSION -> NUMBER .)
    CONTINUE        reduce using rule 53 (EXPRESSION -> NUMBER .)
    RETURN          reduce using rule 53 (EXPRESSION -> NUMBER .)
    PRINT           reduce using rule 53 (EXPRESSION -> NUMBER .)
    ID              reduce using rule 53 (EXPRESSION -> NUMBER .)


state 48

    (54) EXPRESSION -> STR .

    ADD             reduce using rule 54 (EXPRESSION -> STR .)
    MIN             reduce using rule 54 (EXPRESSION -> STR .)
    MUL             reduce using rule 54 (EXPRESSION -> STR .)
    DIV             reduce using rule 54 (EXPRESSION -> STR .)
    DOTADD          reduce using rule 54 (EXPRESSION -> STR .)
    DOTMIN          reduce using rule 54 (EXPRESSION -> STR .)
    DOTMUL          reduce using rule 54 (EXPRESSION -> STR .)
    DOTDIV          reduce using rule 54 (EXPRESSION -> STR .)
    TRANSPOSE       reduce using rule 54 (EXPRESSION -> STR .)
    LT              reduce using rule 54 (EXPRESSION -> STR .)
    GT              reduce using rule 54 (EXPRESSION -> STR .)
    LTE             reduce using rule 54 (EXPRESSION -> STR .)
    GTE             reduce using rule 54 (EXPRESSION -> STR .)
    NE              reduce using rule 54 (EXPRESSION -> STR .)
    RELASSIGN       reduce using rule 54 (EXPRESSION -> STR .)
    ;               reduce using rule 54 (EXPRESSION -> STR .)
    ,               reduce using rule 54 (EXPRESSION -> STR .)
    ]               reduce using rule 54 (EXPRESSION -> STR .)
    :               reduce using rule 54 (EXPRESSION -> STR .)
    )               reduce using rule 54 (EXPRESSION -> STR .)
    {               reduce using rule 54 (EXPRESSION -> STR .)
    IF              reduce using rule 54 (EXPRESSION -> STR .)
    FOR             reduce using rule 54 (EXPRESSION -> STR .)
    WHILE           reduce using rule 54 (EXPRESSION -> STR .)
    BREAK           reduce using rule 54 (EXPRESSION -> STR .)
    CONTINUE        reduce using rule 54 (EXPRESSION -> STR .)
    RETURN          reduce using rule 54 (EXPRESSION -> STR .)
    PRINT           reduce using rule 54 (EXPRESSION -> STR .)
    ID              reduce using rule 54 (EXPRESSION -> STR .)


state 49

    (55) EXPRESSION -> ID .
    (32) REF -> ID . [ EXPRESSION , EXPRESSION ]

    ADD             reduce using rule 55 (EXPRESSION -> ID .)
    MIN             reduce using rule 55 (EXPRESSION -> ID .)
    MUL             reduce using rule 55 (EXPRESSION -> ID .)
    DIV             reduce using rule 55 (EXPRESSION -> ID .)
    DOTADD          reduce using rule 55 (EXPRESSION -> ID .)
    DOTMIN          reduce using rule 55 (EXPRESSION -> ID .)
    DOTMUL          reduce using rule 55 (EXPRESSION -> ID .)
    DOTDIV          reduce using rule 55 (EXPRESSION -> ID .)
    TRANSPOSE       reduce using rule 55 (EXPRESSION -> ID .)
    LT              reduce using rule 55 (EXPRESSION -> ID .)
    GT              reduce using rule 55 (EXPRESSION -> ID .)
    LTE             reduce using rule 55 (EXPRESSION -> ID .)
    GTE             reduce using rule 55 (EXPRESSION -> ID .)
    NE              reduce using rule 55 (EXPRESSION -> ID .)
    RELASSIGN       reduce using rule 55 (EXPRESSION -> ID .)
    ;               reduce using rule 55 (EXPRESSION -> ID .)
    ,               reduce using rule 55 (EXPRESSION -> ID .)
    ]               reduce using rule 55 (EXPRESSION -> ID .)
    :               reduce using rule 55 (EXPRESSION -> ID .)
    )               reduce using rule 55 (EXPRESSION -> ID .)
    {               reduce using rule 55 (EXPRESSION -> ID .)
    IF              reduce using rule 55 (EXPRESSION -> ID .)
    FOR             reduce using rule 55 (EXPRESSION -> ID .)
    WHILE           reduce using rule 55 (EXPRESSION -> ID .)
    BREAK           reduce using rule 55 (EXPRESSION -> ID .)
    CONTINUE        reduce using rule 55 (EXPRESSION -> ID .)
    RETURN          reduce using rule 55 (EXPRESSION -> ID .)
    PRINT           reduce using rule 55 (EXPRESSION -> ID .)
    ID              reduce using rule 55 (EXPRESSION -> ID .)
    [               shift and go to state 39


state 50

    (58) MATRIX -> [ . ROWS ]
    (59) ROWS -> . ROWS ; ROW
    (60) ROWS -> . ROW
    (61) ROW -> . ROW , EXPRESSION
    (62) ROW -> . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    ROWS                           shift and go to state 88
    ROW                            shift and go to state 89
    EXPRESSION                     shift and go to state 90
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    REF                            shift and go to state 46
    NUMBER                         shift and go to state 47

state 51

    (63) MATRIX_FUNCTIONS -> EYE . ( MATRIX_FUNCTIONS_EXPRESSION )

    (               shift and go to state 91


state 52

    (64) MATRIX_FUNCTIONS -> ZEROS . ( MATRIX_FUNCTIONS_EXPRESSION )

    (               shift and go to state 92


state 53

    (65) MATRIX_FUNCTIONS -> ONES . ( MATRIX_FUNCTIONS_EXPRESSION )

    (               shift and go to state 93


state 54

    (56) NUMBER -> INT .

    ADD             reduce using rule 56 (NUMBER -> INT .)
    MIN             reduce using rule 56 (NUMBER -> INT .)
    MUL             reduce using rule 56 (NUMBER -> INT .)
    DIV             reduce using rule 56 (NUMBER -> INT .)
    DOTADD          reduce using rule 56 (NUMBER -> INT .)
    DOTMIN          reduce using rule 56 (NUMBER -> INT .)
    DOTMUL          reduce using rule 56 (NUMBER -> INT .)
    DOTDIV          reduce using rule 56 (NUMBER -> INT .)
    TRANSPOSE       reduce using rule 56 (NUMBER -> INT .)
    LT              reduce using rule 56 (NUMBER -> INT .)
    GT              reduce using rule 56 (NUMBER -> INT .)
    LTE             reduce using rule 56 (NUMBER -> INT .)
    GTE             reduce using rule 56 (NUMBER -> INT .)
    NE              reduce using rule 56 (NUMBER -> INT .)
    RELASSIGN       reduce using rule 56 (NUMBER -> INT .)
    ;               reduce using rule 56 (NUMBER -> INT .)
    ,               reduce using rule 56 (NUMBER -> INT .)
    ]               reduce using rule 56 (NUMBER -> INT .)
    :               reduce using rule 56 (NUMBER -> INT .)
    )               reduce using rule 56 (NUMBER -> INT .)
    {               reduce using rule 56 (NUMBER -> INT .)
    IF              reduce using rule 56 (NUMBER -> INT .)
    FOR             reduce using rule 56 (NUMBER -> INT .)
    WHILE           reduce using rule 56 (NUMBER -> INT .)
    BREAK           reduce using rule 56 (NUMBER -> INT .)
    CONTINUE        reduce using rule 56 (NUMBER -> INT .)
    RETURN          reduce using rule 56 (NUMBER -> INT .)
    PRINT           reduce using rule 56 (NUMBER -> INT .)
    ID              reduce using rule 56 (NUMBER -> INT .)


state 55

    (57) NUMBER -> FLOAT .

    ADD             reduce using rule 57 (NUMBER -> FLOAT .)
    MIN             reduce using rule 57 (NUMBER -> FLOAT .)
    MUL             reduce using rule 57 (NUMBER -> FLOAT .)
    DIV             reduce using rule 57 (NUMBER -> FLOAT .)
    DOTADD          reduce using rule 57 (NUMBER -> FLOAT .)
    DOTMIN          reduce using rule 57 (NUMBER -> FLOAT .)
    DOTMUL          reduce using rule 57 (NUMBER -> FLOAT .)
    DOTDIV          reduce using rule 57 (NUMBER -> FLOAT .)
    TRANSPOSE       reduce using rule 57 (NUMBER -> FLOAT .)
    LT              reduce using rule 57 (NUMBER -> FLOAT .)
    GT              reduce using rule 57 (NUMBER -> FLOAT .)
    LTE             reduce using rule 57 (NUMBER -> FLOAT .)
    GTE             reduce using rule 57 (NUMBER -> FLOAT .)
    NE              reduce using rule 57 (NUMBER -> FLOAT .)
    RELASSIGN       reduce using rule 57 (NUMBER -> FLOAT .)
    ;               reduce using rule 57 (NUMBER -> FLOAT .)
    ,               reduce using rule 57 (NUMBER -> FLOAT .)
    ]               reduce using rule 57 (NUMBER -> FLOAT .)
    :               reduce using rule 57 (NUMBER -> FLOAT .)
    )               reduce using rule 57 (NUMBER -> FLOAT .)
    {               reduce using rule 57 (NUMBER -> FLOAT .)
    IF              reduce using rule 57 (NUMBER -> FLOAT .)
    FOR             reduce using rule 57 (NUMBER -> FLOAT .)
    WHILE           reduce using rule 57 (NUMBER -> FLOAT .)
    BREAK           reduce using rule 57 (NUMBER -> FLOAT .)
    CONTINUE        reduce using rule 57 (NUMBER -> FLOAT .)
    RETURN          reduce using rule 57 (NUMBER -> FLOAT .)
    PRINT           reduce using rule 57 (NUMBER -> FLOAT .)
    ID              reduce using rule 57 (NUMBER -> FLOAT .)


state 56

    (71) print -> PRINT MULTIPLE_EXPR .
    (67) MULTIPLE_EXPR -> MULTIPLE_EXPR . , EXPRESSION

    ;               reduce using rule 71 (print -> PRINT MULTIPLE_EXPR .)
    ,               shift and go to state 94


state 57

    (68) MULTIPLE_EXPR -> EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE
    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION

    ,               reduce using rule 68 (MULTIPLE_EXPR -> EXPRESSION .)
    ;               reduce using rule 68 (MULTIPLE_EXPR -> EXPRESSION .)
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80
    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85
    RELASSIGN       shift and go to state 86


state 58

    (49) EXPRESSION -> BOOLEAN_EXPRESSION .

    ADD             reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    MIN             reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    MUL             reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    DIV             reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    DOTADD          reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    DOTMIN          reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    DOTMUL          reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    DOTDIV          reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    TRANSPOSE       reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    LT              reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    GT              reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    LTE             reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    GTE             reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    NE              reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    RELASSIGN       reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    ,               reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    ;               reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    ]               reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    :               reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    )               reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    {               reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    IF              reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    FOR             reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    WHILE           reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    BREAK           reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    CONTINUE        reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    RETURN          reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    PRINT           reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    ID              reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)


state 59

    (31) assign -> REF ASSIGN . EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
    (45) EXPRESSION -> . EXPRESSION DOTMUL EXPRESSION
    (46) EXPRESSION -> . EXPRESSION DOTDIV EXPRESSION
    (47) EXPRESSION -> . MIN EXPRESSION
    (48) EXPRESSION -> . EXPRESSION TRANSPOSE
    (49) EXPRESSION -> . BOOLEAN_EXPRESSION
    (50) EXPRESSION -> . MATRIX
    (51) EXPRESSION -> . MATRIX_FUNCTIONS
    (52) EXPRESSION -> . REF
    (53) EXPRESSION -> . NUMBER
    (54) EXPRESSION -> . STR
    (55) EXPRESSION -> . ID
    (33) BOOLEAN_EXPRESSION -> . EXPRESSION LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> . EXPRESSION GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> . EXPRESSION LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> . EXPRESSION GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> . EXPRESSION NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> . EXPRESSION RELASSIGN EXPRESSION
    (58) MATRIX -> . [ ROWS ]
    (63) MATRIX_FUNCTIONS -> . EYE ( MATRIX_FUNCTIONS_EXPRESSION )
    (64) MATRIX_FUNCTIONS -> . ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
    (65) MATRIX_FUNCTIONS -> . ONES ( MATRIX_FUNCTIONS_EXPRESSION )
    (32) REF -> . ID [ EXPRESSION , EXPRESSION ]
    (56) NUMBER -> . INT
    (57) NUMBER -> . FLOAT

    MIN             shift and go to state 43
    STR             shift and go to state 48
    ID              shift and go to state 49
    [               shift and go to state 50
    EYE             shift and go to state 51
    ZEROS           shift and go to state 52
    ONES            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    REF                            shift and go to state 46
    EXPRESSION                     shift and go to state 95
    BOOLEAN_EXPRESSION             shift and go to state 58
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 47

state 60

    (6) block -> { instructions } .

    {               reduce using rule 6 (block -> { instructions } .)
    IF              reduce using rule 6 (block -> { instructions } .)
    FOR             reduce using rule 6 (block -> { instructions } .)
    WHILE           reduce using rule 6 (block -> { instructions } .)
    BREAK           reduce using rule 6 (block -> { instructions } .)
    CONTINUE        reduce using rule 6 (block -> { instructions } .)
    RETURN          reduce using rule 6 (block -> { instructions } .)
    PRINT           reduce using rule 6 (block -> { instructions } .)
    ID              reduce using rule 6 (block -> { instructions } .)
    $end            reduce using rule 6 (block -> { instructions } .)
    }               reduce using rule 6 (block -> { instructions } .)
    ELSE            reduce using rule 6 (block -> { instructions } .)


state 61

    (16) if -> IF BOOLEAN_IN_PARENTHESES instruction .
    (17) if -> IF BOOLEAN_IN_PARENTHESES instruction . ELSE instruction

    {               reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    IF              reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    FOR             reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    WHILE           reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    BREAK           reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    CONTINUE        reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    RETURN          reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    PRINT           reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    ID              reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    $end            reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    }               reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .)
    ELSE            shift and go to state 96

  ! ELSE            [ reduce using rule 16 (if -> IF BOOLEAN_IN_PARENTHESES instruction .) ]


state 62

    (66) BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION . )
    (49) EXPRESSION -> BOOLEAN_EXPRESSION .

    )               shift and go to state 97
    LT              reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    GT              reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    LTE             reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    GTE             reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    NE              reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    RELASSIGN       reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    ADD             reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    MIN             reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    MUL             reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    DIV             reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    DOTADD          reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    DOTMIN          reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    DOTMUL          reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    DOTDIV          reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)
    TRANSPOSE       reduce using rule 49 (EXPRESSION -> BOOLEAN_EXPRESSION .)


state 63

    (33) BOOLEAN_EXPRESSION -> EXPRESSION . LT EXPRESSION
    (34) BOOLEAN_EXPRESSION -> EXPRESSION . GT EXPRESSION
    (35) BOOLEAN_EXPRESSION -> EXPRESSION . LTE EXPRESSION
    (36) BOOLEAN_EXPRESSION -> EXPRESSION . GTE EXPRESSION
    (37) BOOLEAN_EXPRESSION -> EXPRESSION . NE EXPRESSION
    (38) BOOLEAN_EXPRESSION -> EXPRESSION . RELASSIGN EXPRESSION
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    LT              shift and go to state 81
    GT              shift and go to state 82
    LTE             shift and go to state 83
    GTE             shift and go to state 84
    NE              shift and go to state 85
    RELASSIGN       shift and go to state 86
    ADD             shift and go to state 72
    MIN             shift and go to state 73
    MUL             shift and go to state 74
    DIV             shift and go to state 75
    DOTADD          shift and go to state 76
    DOTMIN          shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79
    TRANSPOSE       shift and go to state 80


state 64

    (18) for -> FOR ID ASSIGN . RANGE instruction
    (19) RANGE -> . EXPRESSION : EXPRESSION
    (39) EXPRESSION -> . EXPRESSION ADD EXPRESSION
    (40) EXPRESSION -> . EXPRESSION MIN EXPRESSION
    (41) EXPRESSION -> . EXPRESSION MUL EXPRESSION
    (42) EXPRESSION -> . EXPRESSION DIV EXPRESSION
    (43) EXPRESSION -> . EXPRESSION DOTADD EXPRESSION
    (44) EXPRESSION -> . EXPRESSION DOTMIN EXPRESSION
